软件名称: 灵集AI智能创作助手平台 V1.0          第 1 页
   253  
   254    return { balanceAfter };
   255  }
   256  
   257  async function grantCreditsFallback(
   258    userId: string,
   259    amount: number,
   260    type: TransactionType,
   261    source: string,
   262    description: string,
   263    metadata: Record<string, unknown>
   264  ): Promise<{ balanceAfter: number }> {
   265    const supabase = createAdminClient();
   266    const before = await getBalance(userId);
   267  
   268    const { data, error } = await supabase
   269      .from('user_credits')
   270      .update({
   271        balance: before.balance + amount,
   272        lifetime_purchased: before.lifetimePurchased + amount,
   273      })
   274      .eq('user_id', userId)
   275      .eq('balance', before.balance)
   276      .select('balance')
   277      .single();
   278  
   279    if (error || !data) {
   280      await supabase.from('user_credits').upsert(
   281        { user_id: userId, balance: amount, lifetime_purchased: amount, tier: 'free' },
   282        { onConflict: 'user_id' }
   283      );
   284      const retry = await getBalance(userId);
   285      await supabase.from('credit_transactions').insert({
   286        user_id: userId, amount, type, balance_after: retry.balance, source, description, metadata,
   287      });
   288      return { balanceAfter: retry.balance };
   289    }
   290  
   291    await supabase.from('credit_transactions').insert({
   292      user_id: userId, amount, type, balance_after: data.balance, source, description, metadata,
   293    });
   294    return { balanceAfter: data.balance };
   295  }
   296  
   297  /**
   298   * 退款(把已扣的 credits 加回余额,不更新 lifetime_purchased)
   299   *
   300   * 用法: AI 调用失败时退点
   301   *   await refund(userId, cost, 'ai_video', 'AI 视频生成失败', { taskId, errorMsg });
   302   *

软件名称: 灵集AI智能创作助手平台 V1.0          第 20 页

   303   * 与 grant 的区别:
   304   *   - 不更新 lifetime_purchased(退款不是充值)
   305   *   - 写 type='refund' 流水,审计/对账清晰
   306   *   - 不允许金额过大(单次退款上限 10000 credits,防止 bug 导致余额爆炸)
   307   */
   308  export async function refund(
   309    userId: string,
   310    amount: number,
   311    source: string,
   312    description: string,
   313    metadata: Record<string, unknown> = {}
   314  ): Promise<{ balanceAfter: number }> {
   315    if (amount <= 0) throw new Error('refund amount 必须为正数');
   316    if (amount > 10000) throw new Error('单次退款超过 10000 credits 上限');
   317  
   318    const supabase = createAdminClient();
   319  
   320    // 原子 RPC: 避免读-改-写竞态
   321    const { data: updated, error: rpcErr } = await supabase
   322      .rpc('grant_credits_atomic', {
   323        p_user_id: userId,
   324        p_amount: amount,
   325        p_is_purchase: false,
   326      })
   327      .single();
   328  
   329    if (rpcErr) {
   330      // 降级：两步操作 + CAS 守卫
   331      const before = await getBalance(userId);
   332      const { data, error } = await supabase
   333        .from('user_credits')
   334        .update({
   335          balance: before.balance + amount,
   336          updated_at: new Date().toISOString(),
   337        })
   338        .eq('user_id', userId)
   339        .eq('balance', before.balance)
   340        .select('balance')
   341        .single();
   342  
   343      if (error || !data) {
   344        throw new Error('退款失败:用户记录不存在或并发冲突');
   345      }
   346  
   347      await supabase.from('credit_transactions').insert({
   348        user_id: userId, amount, type: 'refund', balance_after: data.balance, source, description, metadata,
   349      });
   350      return { balanceAfter: data.balance };
   351    }
   352  

软件名称: 灵集AI智能创作助手平台 V1.0          第 21 页

   353    const balanceAfter = (updated as { balance_after?: number } | null)?.balance_after ?? amount;
   354  
   355    await supabase.from('credit_transactions').insert({
   356      user_id: userId,
   357      amount,
   358      type: 'refund',
   359      balance_after: balanceAfter,
   360      source,
   361      description,
   362      metadata,
   363    });
   364  
   365    return { balanceAfter };
   366  }
   367  
   368  /**
   369   * 检查某个 taskId 是否已经退过款(避免异步任务状态轮询时重复退)
   370   * 通过 credit_transactions 表的 metadata->>taskId 查询
   371   *
   372   * @returns true = 已退过, false = 没退过
   373   */
   374  export async function hasRefunded(
   375    userId: string,
   376    taskId: string
   377  ): Promise<boolean> {
   378    const supabase = createAdminClient();
   379    const { data } = await supabase
   380      .from('credit_transactions')
   381      .select('id')
   382      .eq('user_id', userId)
   383      .eq('type', 'refund')
   384      .eq('metadata->>taskId', taskId)
   385      .limit(1)
   386      .maybeSingle();
   387    return !!data;
   388  }
   389  
   390  /**
   391   * 查最近 N 条流水
   392   */
   393  export async function getTransactions(userId: string, limit = 50): Promise<CreditTransaction[]> {
   394    const supabase = createAdminClient();
   395    const { data, error } = await supabase
   396      .from('credit_transactions')
   397      .select('*')
   398      .eq('user_id', userId)
   399      .order('created_at', { ascending: false })
   400      .limit(limit);
   401  
   402    if (error) throw error;

软件名称: 灵集AI智能创作助手平台 V1.0          第 22 页

   403    return (data || []) as CreditTransaction[];
   404  }
   405  
   406  /**
   407   * 查加油包目录(只返 is_active=true)
   408   */
   409  export async function getPackages(): Promise<CreditPackage[]> {
   410    const supabase = createAdminClient();
   411    const { data, error } = await supabase
   412      .from('credit_packages')
   413      .select('*')
   414      .eq('is_active', true)
   415      .order('sort_order', { ascending: true });
   416  
   417    if (error) throw error;
   418    return (data || []) as CreditPackage[];
   419  }
   420  
   421  /**
   422   * 查订阅档位
   423   */
   424  export async function getTiers(): Promise<SubscriptionTier[]> {
   425    const supabase = createAdminClient();
   426    const { data, error } = await supabase
   427      .from('subscription_tiers')
   428      .select('*')
   429      .order('sort_order', { ascending: true });
   430  
   431    if (error) throw error;
   432    return (data || []).map((t) => ({
   433      ...t as Record<string, unknown>,
   434      features: Array.isArray((t as Record<string, unknown>).features) ? (t as Record<string, unknown>).features as string[] : [],
   435    })) as SubscriptionTier[];
   436  }
   437  
   438  /**
   439   * 月底清零订阅赠送的 credits(由 cron 调用)
   440   * 只清"订阅本月赠送但未消耗"的部分,加油包余额不清零(6-12 个月有效)
   441   *
   442   * 实现思路:每条 subscription_grant 流水记录"赠送时是哪个月",清零时只扣这个月没消耗的。
   443   * 简化方案:每月 1 号 0 点统一把"上个月属于订阅档位的余额"清零。
   444   * 这里采用更简单的方案:每月扣减固定值 = 上月订阅赠送额度
   445   */
   446  export async function resetMonthlyCredits(): Promise<{ processed: number; totalReset: number }> {
   447    const supabase = createAdminClient();
   448  
   449    // 找所有订阅到期的用户(tier_expires_at <= now)
   450    // 简化:对所有 active 订阅用户,重置其 credits 至新订阅赠送额度
   451    // 注意:本实现不区分"加油包余额 vs 订阅余额",会一刀切清零
   452    // 生产环境应:用 ledger(流水)区分,只扣减本月订阅赠送未消耗部分

软件名称: 灵集AI智能创作助手平台 V1.0          第 23 页

   453    const { data: expiringUsers, error } = await supabase
   454      .from('user_credits')
   455      .select('user_id, balance, tier')
   456      .not('tier_expires_at', 'is', null)
   457      .lte('tier_expires_at', new Date().toISOString());
   458  
   459    if (error) throw error;
   460    if (!expiringUsers || expiringUsers.length === 0) {
   461      return { processed: 0, totalReset: 0 };
   462    }
   463  
   464    let totalReset = 0;
   465    for (const u of expiringUsers) {
   466      // 写清零流水
   467      await supabase.from('credit_transactions').insert({
   468        user_id: u.user_id,
   469        amount: -u.balance,
   470        type: 'reset',
   471        balance_after: 0,
   472        source: 'cron',
   473        description: '订阅周期到期,余额清零',
   474        metadata: { tier: u.tier, previousBalance: u.balance },
   475      });
   476  
   477      // 余额置 0,过期时间清空
   478      await supabase.from('user_credits').update({
   479        balance: 0,
   480        last_reset_at: new Date().toISOString(),
   481        tier_expires_at: null,
   482      }).eq('user_id', u.user_id);
   483  
   484      totalReset += u.balance;
   485    }
   486  
   487    return { processed: expiringUsers.length, totalReset };
   488  }

/* ── src/lib/credit-costs.ts ── */
     1  // 灵集 AI 功能扣点配置 (V2.0.3)
     2  // 集中管理所有 AI 路由的 credits 消耗,改价走 git review,不放 DB 防误改
     3  //
     4  // 设计原则:
     5  // 1. 成本透明:每个值都对应上游 API 实际费用 + 30%~50% 毛利
     6  // 2. 整数化:对外暴露的 credit 数量都是整数,避免 1.234 credits 这种奇怪数字
     7  // 3. 一致性:同类功能用同一计算公式(如视频统一 duration × tier)
     8  //
     9  // 套餐对比(单 credit 实际 API 成本):
    10  //   - 体验包(¥29/120 credits):¥0.242/credit → 适合低频用户
    11  //   - 标准包(¥119/650 credits):¥0.183/credit → 主流选择
    12  //   - 大包(¥399/2800 credits):¥0.142/credit → 量大划算
    13  //   - 订阅个人版(¥29/150 credits):约 ¥0.193/credit
    14  //   - 订阅创作者版(¥99/500 credits):约 ¥0.198/credit

软件名称: 灵集AI智能创作助手平台 V1.0          第 24 页

    15  //   → 综合看 ¥0.05~0.20/credit 的 API 成本,1 credit 约对应 ¥0.001~0.005 实际成本
    16  
    17  export const CREDIT_COSTS = {
    18    // ─── 文案 ──────────────────────────────────────────────
    19    // DeepSeek 极便宜(¥0.001/次),2 credits 是"门槛"而非真实成本
    20    ai_copywriting: {
    21      perVariant: 2,  // 每个变体 2 credits(批量 N 个变体 × N 倍扣)
    22    },
    23  
    24    // ─── 图片 ──────────────────────────────────────────────
    25    // Doubao 约 ¥0.2~0.3/张,3 credits(¥0.9 零售)毛利率 67%
    26    ai_image: {
    27      perImage: 3,  // 每张图 3 credits,批量 4 张 = 12 credits
    28    },
    29  
    30    // ─── 数字人(wan2.2-s2v) ────────────────────────────────
    31    // 480P 约 ¥0.5/条,720P 约 ¥1/条
    32    // 10 credits(¥3 零售)毛利率 67-83%
    33    ai_digital_human: {
    34      '480P': 10,
    35      '720P': 20,
    36    },
    37  
    38    // ─── 视频(按秒计,×档位系数) ──────────────────────────
    39    // fast(Seedance 1.0-pro-fast flex 5 折):¥0.08/秒 → 1.5 credits = ¥0.45 毛利率 82%
    40    // standard(Wan 2.6):¥0.5/秒 → 5 credits = ¥1.5 毛利率 67%
    41    // premium(Seedance 2.0/1080p):¥2/秒 → 15 credits = ¥4.5 毛利率 56%
    42    // 计算公式:cost = ceil(duration × tier)
    43    ai_video: {
    44      fast: 1.5,
    45      standard: 5,
    46      premium: 15,
    47    },
    48  
    49    // ─── 配音(TTS) ────────────────────────────────────────
    50    // 火山 TTS 约 ¥0.0001/字,1 credit/100 字几乎纯走量
    51    ai_tts: {
    52      per100Chars: 1,
    53      minCost: 1,  // 最低 1 credit,避免 < 100 字收 0
    54    },
    55  
    56    // ─── 9 宫格(朋友圈配图) ──────────────────────────────
    57    // 9 张图,每张 2 credits(用 image 的同价,但允许失败单张退)
    58    ai_ads: {
    59      perGrid: 2,  // 失败单张退
    60    },
    61  
    62    // ─── 提取类(URL/图片/视频) ──────────────────────────
    63    // 图/文章便宜,视频 ASR 贵(Paraformer-v2 ¥0.0001/秒)
    64    ai_extract: {

软件名称: 灵集AI智能创作助手平台 V1.0          第 25 页

    65      image: 1,
    66      article: 1,
    67      video: 3,  // 视频 ASR 60-90s,稍贵
    68    },
    69  
    70    // ─── 通用文本 AI(DeepSeek 等低价 LLM,~¥0.001/次) ──
    71    ai_text: {
    72      perCall: 1,  // 单次 LLM 调用:分析/改写/提炼/加标点/字幕优化等
    73    },
    74  
    75    // ─── 视频后期 ────────────────────────────────────────
    76    ai_video_post: {
    77      merge: 5,       // FFmpeg 视频拼接 + BGM + 字幕
    78      storyboard: 3,   // AI 分镜生成
    79    },
    80  
    81    // ─── 数字人 Animate ──────────────────────────────────
    82    ai_animate: {
    83      '480P': 10,
    84      '720P': 20,
    85    },
    86  
    87    // ─── 数字分身视频生成(HeyGen) ────────────────────────
    88    // HeyGen Instant Avatar ~$0.05/s ≈ ¥0.36/s
    89    // 按脚本字数估算时长(~5 字/s 口播),3 credits/s ≈ ¥0.54 → 33% margin
    90    ai_avatar_video: {
    91      perSecond: 3,
    92      minCost: 10,
    93    },
    94  
    95    // ─── 训练类(一次性) ──────────────────────────────────
    96    // HeyGen Digital Twin 训练约 ¥50 → 300 credits ≈ ¥42-72(视套餐) → 盈亏平衡+
    97    // 火山 TTS 复刻 ¥99 一次性 → 700 credits ≈ ¥99-169 → 大包持平/标准以上盈利
    98    voice_clone: {
    99      oneTime: 700,
   100    },
   101    digital_twin: {
   102      oneTime: 300,
   103    },
   104  } as const;
   105  
   106  // ─── 辅助计算函数 ──────────────────────────────────────────
   107  
   108  /**
   109   * AI 视频扣点:duration × 档位系数,向上取整
   110   * @param duration 视频时长(秒)
   111   * @param tier 画质档位:fast / standard / premium
   112   */
   113  export function calcAiVideoCost(duration: number, tier: 'fast' | 'standard' | 'premium'): number {
   114    const coef = CREDIT_COSTS.ai_video[tier];

软件名称: 灵集AI智能创作助手平台 V1.0          第 26 页

   115    return Math.max(1, Math.ceil(duration * coef));
   116  }
   117  
   118  /**
   119   * AI 配音扣点:每 100 字 1 credit,最低 1
   120   * @param chars 字符数(中英文都按字算)
   121   */
   122  export function calcAiTtsCost(chars: number): number {
   123    return Math.max(CREDIT_COSTS.ai_tts.minCost, Math.ceil(chars / 100));
   124  }
   125  
   126  /**
   127   * 数字人扣点:按分辨率
   128   * @param resolution '480P' | '720P'
   129   */
   130  export function calcDigitalHumanCost(resolution: '480P' | '720P' = '720P'): number {
   131    return CREDIT_COSTS.ai_digital_human[resolution] || CREDIT_COSTS.ai_digital_human['720P'];
   132  }
   133  
   134  /**
   135   * 9 宫格扣点:格子数 × 单价
   136   * @param gridCount 实际生成的格子数(失败的不算)
   137   */
   138  export function calcAdsCost(gridCount: number): number {
   139    return gridCount * CREDIT_COSTS.ai_ads.perGrid;
   140  }
   141  
   142  /**
   143   * 数字分身视频扣点:按脚本字数估算时长,× 每秒单价
   144   * 中文口播 ~5 字/秒,HeyGen ~$0.05/s ≈ ¥0.36/s
   145   * @param chars 口播脚本文本长度
   146   */
   147  export function calcAvatarVideoCost(chars: number): number {
   148    const estimatedSeconds = Math.ceil(chars / 5);
   149    return Math.max(
   150      CREDIT_COSTS.ai_avatar_video.minCost,
   151      estimatedSeconds * CREDIT_COSTS.ai_avatar_video.perSecond
   152    );
   153  }

/* ── src/lib/ai-services.ts ── */
     1  // AI Services — 百炼 DashScope 统一（DeepSeek / Qwen / Wan / CosyVoice）
     2  
     3  import { STYLE_PRESETS, LANGUAGE_OPTIONS } from './style-constants';
     4  import { getDashScopeApiKey, getVolcTtsAppId, getVolcTtsAccessToken, getHappyHorseApiKey, getHeyGenApiKey, getDoubaoEndpointId, getEnv } from './runtime-config';
     5  
     6  // 通用 fetch 超时包装
     7  async function fetchWithTimeout(url: string, options: RequestInit, timeoutMs: number = 60000): Promise<Response> {
     8    const controller = new AbortController();
     9    const timer = setTimeout(() => controller.abort(), timeoutMs);
    10    try {
    11      const response = await fetch(url, { ...options, signal: controller.signal });

软件名称: 灵集AI智能创作助手平台 V1.0          第 27 页

    12      return response;
    13    } finally {
    14      clearTimeout(timer);
    15    }
    16  }
    17  
    18  // ====== Types ======
    19  
    20  interface ChatMessage {
    21    role: 'system' | 'user' | 'assistant';
    22    content: string | ChatContentPart[];
    23  }
    24  
    25  type ChatContentPart =
    26    | { type: 'text'; text: string }
    27    | { type: 'image_url'; image_url: { url: string } }
    28    | { type: 'video_url'; video_url: { url: string } };
    29  
    30  interface ChatOptions {
    31    temperature?: number;
    32    maxTokens?: number;
    33    model?: string;
    34    enableSearch?: boolean;
    35  }
    36  
    37  interface VisionResult {
    38    description: string;
    39    text: string;
    40    tags: string[];
    41  }
    42  
    43  interface SummaryResult {
    44    title: string;
    45    summary: string;
    46    keyPoints: string[];
    47    tags: string[];
    48    creationSuggestions: string[];
    49    reuseScore: number;
    50  }
    51  
    52  interface ImageResult {
    53    imageUrl: string;
    54    prompt: string;
    55    size: string;
    56  }
    57  
    58  export type VideoTaskResult = { taskId: string | null; status: string; message: string; videoUrl?: string };
    59  
    60  export async function callDeepSeek(
    61    prompt: string,

软件名称: 灵集AI智能创作助手平台 V1.0          第 28 页

    62    options: ChatOptions = {}
    63  ): Promise<string> {
    64    const apiKey = getDashScopeApiKey();
    65    if (!apiKey) {
    66      throw new Error('DASHSCOPE_API_KEY is not configured');
    67    }
    68  
    69    const body: Record<string, unknown> = {
    70      model: options.model || 'deepseek-v3',
    71      messages: [
    72        { role: 'system', content: '你是一个专业的内容创作助手，帮助用户总结、分析和创作内容。' },
    73        { role: 'user', content: prompt },
    74      ],
    75      temperature: options.temperature ?? 0.7,
    76      max_tokens: options.maxTokens ?? 2000,
    77    };
    78    if (options.enableSearch) body.enable_search = true;
    79  
    80    const response = await fetchWithTimeout('https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions', {
    81      method: 'POST',
    82      headers: {
    83        'Content-Type': 'application/json',
    84        Authorization: `Bearer ${apiKey}`,
    85      },
    86      body: JSON.stringify(body),
    87    }, 90000);
    88  
    89    if (!response.ok) {
    90      const error = await response.text();
    91      console.error('DeepSeek API error:', error);
    92      throw new Error(`DeepSeek API call failed: ${error.substring(0, 200)}`);
    93    }
    94  
    95    const data = await response.json();
    96    const content = data?.choices?.[0]?.message?.content;
    97    if (typeof content !== 'string') {
    98      throw new Error(`DeepSeek returned unexpected response: ${JSON.stringify(data).substring(0, 200)}`);
    99    }
   100    return content;
   101  }
   102  
   103  // DeepSeek 流式输出（异步生成器，逐块 yield 文本）
   104  export async function* callDeepSeekStream(
   105    prompt: string,
   106    options: ChatOptions = {}
   107  ): AsyncGenerator<string, string, unknown> {
   108    const apiKey = getDashScopeApiKey();
   109    if (!apiKey) {
   110      throw new Error('DASHSCOPE_API_KEY is not configured');
   111    }

软件名称: 灵集AI智能创作助手平台 V1.0          第 29 页

   112  
   113    const body: Record<string, unknown> = {
   114      model: options.model || 'deepseek-v3',
   115      messages: [
   116        { role: 'system', content: '你是一个专业的内容创作助手，帮助用户总结、分析和创作内容。' },
   117        { role: 'user', content: prompt },
   118      ],
   119      temperature: options.temperature ?? 0.7,
   120      max_tokens: options.maxTokens ?? 2000,
   121      stream: true,
   122    };
   123    if (options.enableSearch) body.enable_search = true;
   124  
   125    const response = await fetchWithTimeout('https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions', {
   126      method: 'POST',
   127      headers: {
   128        'Content-Type': 'application/json',
   129        Authorization: `Bearer ${apiKey}`,
   130      },
   131      body: JSON.stringify(body),
   132    }, 120000);
   133  
   134    if (!response.ok) {
   135      const error = await response.text();
   136      throw new Error(`DeepSeek stream failed: ${error.substring(0, 200)}`);
   137    }
   138  
   139    const reader = response.body?.getReader();
   140    if (!reader) throw new Error('No response body');
   141  
   142    const decoder = new TextDecoder();
   143    let fullContent = '';
   144    let buffer = '';
   145  
   146    try {
   147      while (true) {
   148        const { done, value } = await reader.read();
   149        if (done) break;
   150  
   151        buffer += decoder.decode(value, { stream: true });
   152        const lines = buffer.split('\n');
   153        buffer = lines.pop() || '';
   154  
   155        for (const line of lines) {
   156          const trimmed = line.trim();
   157          if (!trimmed || !trimmed.startsWith('data:')) continue;
   158          const jsonStr = trimmed.slice(5).trim();
   159          if (jsonStr === '[DONE]') continue;
   160          try {
   161            const parsed = JSON.parse(jsonStr);

软件名称: 灵集AI智能创作助手平台 V1.0          第 30 页

   162            const delta = parsed?.choices?.[0]?.delta?.content;
   163            if (delta) {
   164              fullContent += delta;
   165              yield delta;
   166            }
   167          } catch {
   168            // 跳过无法解析的行
   169          }
   170        }
   171      }
   172  
   173      // 处理流结束后 buffer 中剩余的完整行
   174      if (buffer.trim()) {
   175        const trimmed = buffer.trim();
   176        if (trimmed.startsWith('data:')) {
   177          const jsonStr = trimmed.slice(5).trim();
   178          if (jsonStr !== '[DONE]') {
   179            try {
   180              const parsed = JSON.parse(jsonStr);
   181              const delta = parsed?.choices?.[0]?.delta?.content;
   182              if (delta) {
   183                fullContent += delta;
   184                yield delta;
   185              }
   186            } catch { /* skip */ }
   187          }
   188        }
   189      }
   190    } finally {
   191      reader.releaseLock();
   192    }
   193  
   194    return fullContent;
   195  }
   196  
   197  // ====== 通义千问 / DashScope API ======
   198  
   199  export async function callQwen(
   200    messages: ChatMessage[],
   201    options: ChatOptions = {}
   202  ): Promise<string> {
   203    const apiKey = getDashScopeApiKey();
   204    if (!apiKey) {
   205      throw new Error('DASHSCOPE_API_KEY is not configured');
   206    }
   207  
   208    // 验证并规范化模型名称
   209    const validQwenModels = ['qwen-plus', 'qwen-turbo', 'qwen-max', 'qwen-vl-plus', 'qwen-vl-max', 'qwen3.7-max'];
   210    let modelName = options.model || 'qwen-plus';
   211    

