软件名称: 灵集AI智能创作助手平台 V1.0          第 31 页
     4  export const TYPE_EMOJIS: Record<string, string> = {
     5    text: "✨",
     6    link: "📝",
     7    image: "🖼️",
     8    video: "🎬",
     9    voice: "✍️",
    10    audio: "🎵",
    11    schedule: "📅",
    12  };
    13  
    14  export const TYPE_LABELS: Record<string, string> = {
    15    text: "灵感",
    16    link: "选题",
    17    image: "图片",
    18    video: "视频",
    19    voice: "文案",
    20    audio: "音频",
    21    schedule: "日程",
    22  };
    23  
    24  export const STATUS_LABELS: Record<string, string> = {
    25    pending: "待处理",
    26    saved: "已收藏",
    27    used: "已使用",

软件名称: 灵集AI智能创作助手平台 V1.0          第 41 页

    28    archived: "已归档",
    29    active: "正常",
    30  };
    31  
    32  // 热度颜色
    33  export const HEAT_LEVELS = {
    34    high: { bg: "rgba(239,68,68,0.2)", text: "#EF4444", label: "高" },
    35    medium: { bg: "rgba(251,191,36,0.2)", text: "#FBBF24", label: "中" },
    36    low: { bg: "rgba(156,163,175,0.15)", text: "#9CA3AF", label: "低" },
    37  };
    38  
    39  // 平台颜色映射
    40  export const PLATFORM_COLORS: Record<string, string> = {
    41    weibo: "#E0534A",
    42    zhihu: "#3B82F6",
    43    bilibili: "#FB7299",
    44    xiaohongshu: "#F43F5E",
    45    sogou: "#FF8C00",
    46    baidu: "#1E90FF",
    47    douyin: "#000000",
    48    toutiao: "#FF4757",
    49    bing: "#00A4EF",
    50    hackernews: "#FF6600",
    51    youtube: "#FF0000",
    52    twitter: "#1DA1F2",
    53    weixin: "#07C160",
    54  };
    55  
    56  export function getPlatformColor(platform: string): string {
    57    return PLATFORM_COLORS[platform.toLowerCase()] || "#6366F1";
    58  }
    59  
    60  // 导航路由映射
    61  // 注意: 带 id 的详情页(inspiration-detail / hotspot-detail)不带 query,
    62  // 调用方应直接用 router.push(`/hotspot/detail?id=${item.id}`) 而非 handleNavigate
    63  export const PAGE_ROUTES: Record<string, string> = {
    64    home: '/home',
    65    inspiration: '/inspiration',
    66    'inspiration-detail': '/inspiration/detail',
    67    ai: '/ai',
    68    'ai-copywriting': '/ai/copywriting',
    69    'ai-image': '/ai/image',
    70    'ai-video': '/ai/video',
    71    hotspot: '/hotspot',
    72    'hotspot-detail': '/hotspot/detail',
    73    'hotspot-library': '/hotspot/library',
    74    profile: '/profile',
    75    notification: '/notification',
    76    capture: '/capture',
    77    schedule: '/schedule',

软件名称: 灵集AI智能创作助手平台 V1.0          第 42 页

    78    login: '/login',
    79    'ai-tts': '/ai/tts',
    80    'ai-digital-human': '/ai/digital-human',
    81    'profile-help': '/profile/help',
    82  };
    83  
    84  // 常用背景色
    85  export const BG_GLASS = "rgba(255,255,255,0.06)";
    86  export const BG_GLASS_HOVER = "rgba(255,255,255,0.1)";
    87  export const BORDER_GLASS = "1px solid rgba(255,255,255,0.1)";
    88  export const BORDER_PRIMARY = "1px solid rgba(59,130,246,0.3)";
    89  
    90  // 常用按钮/标签背景
    91  export function getFilterButtonStyle(active: boolean, activeColor = "rgba(59,130,246,0.2)") {
    92    return {
    93      background: active ? activeColor : "rgba(255,255,255,0.07)",
    94      border: active
    95        ? `1px solid rgba(59,130,246,0.4)`
    96        : BORDER_GLASS,
    97      color: active ? "#93C5FD" : "#9CA3AF",
    98    };
    99  }
   100  
   101  // 格式化时间
   102  // ─── AI 视频语言选项 ────────────────────────────────────────
   103  
   104  export interface LanguageOption {
   105    value: string;
   106    label: string;
   107    nativeLabel: string;
   108    icon: string;
   109    promptInstruction: string;  // 注入生成 prompt 的语言指令
   110  }
   111  
   112  export const LANGUAGE_OPTIONS: LanguageOption[] = [
   113    { value: 'zh', label: '中文', nativeLabel: '中文', icon: '🇨🇳', promptInstruction: '字幕使用简体中文，语言自然口语化，适合中文短视频平台' },
   114    { value: 'en', label: 'English', nativeLabel: 'English', icon: '🇺🇸', promptInstruction: '字幕使用英文，语言自然口语化，适合英文短视频平台' },
   115    { value: 'ja', label: '日本語', nativeLabel: '日本語', icon: '🇯🇵', promptInstruction: '字幕使用日语，语言自然口语化，适合日文短视频平台' },
   116    { value: 'ko', label: '한국어', nativeLabel: '한국어', icon: '🇰🇷', promptInstruction: '字幕使用韩语，语言自然口语化，适合韩文短视频平台' },
   117  ];
   118  
   119  // ─── AI 视频风格预设 ────────────────────────────────────────
   120  
   121  export interface StylePreset {
   122    label: string;
   123    icon: string;
   124    bgm: 'tech' | 'chill' | 'hype';
   125    subtitle: string;       // subtitleStyle 默认值
   126    subtitlePos: string;    // subtitlePosition 默认值
   127    recDuration: number;    // 推荐时长

软件名称: 灵集AI智能创作助手平台 V1.0          第 43 页

   128    visualStyle: string;    // 注入 DeepSeek prompt 的视觉风格关键词
   129  }
   130  
   131  export const STYLE_PRESETS: Record<string, StylePreset> = {
   132    douyin_hot: {
   133      label: '抖音爆款',
   134      icon: '🔥',
   135      bgm: 'hype',
   136      subtitle: '白色粗体',
   137      subtitlePos: '底部',
   138      recDuration: 15,
   139      visualStyle: 'fast-paced, high energy, trendy transitions, bold colors',
   140    },
   141    healing_vlog: {
   142      label: '治愈vlog',
   143      icon: '🌿',
   144      bgm: 'chill',
   145      subtitle: '白色粗体',
   146      subtitlePos: '底部',
   147      recDuration: 30,
   148      visualStyle: 'warm tones, soft lighting, slow and calming, natural atmosphere',
   149    },
   150    product_show: {
   151      label: '产品展示',
   152      icon: '✨',
   153      bgm: 'tech',
   154      subtitle: '黑底白字',
   155      subtitlePos: '底部',
   156      recDuration: 60,
   157      visualStyle: 'clean, professional, smooth camera movement, product-focused',
   158    },
   159    knowledge: {
   160      label: '知识科普',
   161      icon: '📚',
   162      bgm: 'chill',
   163      subtitle: '黑底白字',
   164      subtitlePos: '中部',
   165      recDuration: 60,
   166      visualStyle: 'documentary style, clear, informative, structured, clean text overlays',
   167    },
   168    cyberpunk: {
   169      label: '赛博朋克',
   170      icon: '🌆',
   171      bgm: 'tech',
   172      subtitle: '渐变彩色',
   173      subtitlePos: '底部',
   174      recDuration: 15,
   175      visualStyle: 'cyberpunk, neon lights, futuristic, dark atmosphere, high contrast',
   176    },
   177    random: {

软件名称: 灵集AI智能创作助手平台 V1.0          第 44 页

   178      label: '随机风格',
   179      icon: '🎲',
   180      bgm: 'tech',
   181      subtitle: '白色粗体',
   182      subtitlePos: '底部',
   183      recDuration: 10,
   184      visualStyle: 'creative, original, cinematic, visually striking',
   185    },
   186  };
   187  
   188  // ─── 时间格式化 ──────────────────────────────────────────────
   189  
   190  export function formatRelativeTime(iso: string): string {
   191    if (!iso) return "";
   192    const diff = Date.now() - new Date(iso).getTime();
   193    const mins = Math.floor(diff / 60000);
   194    if (mins < 1) return "刚刚";
   195    if (mins < 60) return `${mins}分钟前`;
   196    const hours = Math.floor(mins / 60);
   197    if (hours < 24) return `${hours}小时前`;
   198    const days = Math.floor(hours / 24);
   199    return `${days}天前`;
   200  }

/* ── src/lib/text-utils.ts ── */
     1  // 文本工具 — 纯客户端/服务端通用的字符串处理
     2  // 注意：此文件必须保持零依赖，确保 client component 可以安全 import
     3  
     4  /** 按句子边界将长文本拆分为多段，每段不超过 maxCharsPerSegment */
     5  export function splitLongText(text: string, maxCharsPerSegment: number = 500): string[] {
     6    const segments: string[] = [];
     7    let remaining = text.trim();
     8  
     9    while (remaining.length > 0) {
    10      if (remaining.length <= maxCharsPerSegment) {
    11        segments.push(remaining);
    12        break;
    13      }
    14      const chunk = remaining.substring(0, maxCharsPerSegment);
    15      const lastBreak = Math.max(
    16        chunk.lastIndexOf('。'),
    17        chunk.lastIndexOf('！'),
    18        chunk.lastIndexOf('？'),
    19        chunk.lastIndexOf('.'),
    20        chunk.lastIndexOf('!'),
    21        chunk.lastIndexOf('?'),
    22        chunk.lastIndexOf('\n'),
    23      );
    24      const cutPoint = lastBreak > maxCharsPerSegment * 0.5 ? lastBreak + 1 : maxCharsPerSegment;
    25      segments.push(remaining.substring(0, cutPoint).trim());
    26      remaining = remaining.substring(cutPoint).trim();
    27    }

软件名称: 灵集AI智能创作助手平台 V1.0          第 45 页

    28  
    29    return segments.filter(s => s.length > 0);
    30  }
    31  
    32  /**
    33   * 去除 Markdown 格式化符号，返回纯文本。
    34   * 处理：粗体/斜体/标题/列表/引用/代码/删除线。
    35   */
    36  export function stripMarkdown(text: string): string {
    37    if (!text) return text;
    38  
    39    let result = text;
    40  
    41    // 逐行处理行级格式
    42    result = result
    43      .split('\n')
    44      .map(line => {
    45        let l = line.trim();
    46  
    47        // 标题: ### / ## / # 开头
    48        l = l.replace(/^#{1,6}\s+/, '');
    49  
    50        // 无序列表: - / * / + 开头
    51        l = l.replace(/^[-*+]\s+/, '');
    52  
    53        // 有序列表: 1. / 1) / 1、 开头
    54        l = l.replace(/^\d+[.)、]\s*/, '');
    55  
    56        // 引用: > 开头（多层 > >）
    57        l = l.replace(/^(>+\s*)+/, '');
    58  
    59        return l;
    60      })
    61      .join('\n');
    62  
    63    // 内联格式
    64    // 粗体: **text** 或 __text__
    65    result = result.replace(/\*\*(.+?)\*\*/g, '$1');
    66    result = result.replace(/__(.+?)__/g, '$1');
    67  
    68    // 斜体: *text* 或 _text_（但不匹配 ** 残余）
    69    result = result.replace(/(?<!\*)\*(?!\*)(.+?)(?<!\*)\*(?!\*)/g, '$1');
    70    result = result.replace(/(?<!_)_(?!_)(.+?)(?<!_)_(?!_)/g, '$1');
    71  
    72    // 删除线: ~~text~~
    73    result = result.replace(/~~(.+?)~~/g, '$1');
    74  
    75    // 行内代码: `text`
    76    result = result.replace(/`(.+?)`/g, '$1');
    77  

软件名称: 灵集AI智能创作助手平台 V1.0          第 46 页

    78    // 链接: [text](url) → text
    79    result = result.replace(/\[(.+?)\]\(.+?\)/g, '$1');
    80  
    81    // 图片: ![alt](url) → alt
    82    result = result.replace(/!\[(.+?)\]\(.+?\)/g, '$1');
    83  
    84    // 清理多余空白
    85    result = result.replace(/\n{3,}/g, '\n\n').trim();
    86  
    87    return result;
    88  }

/* ── src/lib/handoff-url.ts ── */
     1  /**
     2   * 跨页面内容流转 — URL 构建工具
     3   * 纯函数，兼容客户端和服务端
     4   */
     5  
     6  export type HandoffField =
     7    | 'prompt'
     8    | 'topic'
     9    | 'firstFrame'
    10    | 'imageUrl'
    11    | 'audioUrl'
    12    | 'text'
    13    | 'script'
    14    | 'inspirationId'
    15    | 'style'
    16    | 'industry'
    17    | 'preset'
    18    | 'palette'
    19    | 'ratio';
    20  
    21  export const HANDOFF_FIELD_KEYS: HandoffField[] = [
    22    'prompt', 'topic', 'firstFrame', 'imageUrl', 'audioUrl', 'text', 'script',
    23    'inspirationId', 'style', 'industry', 'preset', 'palette', 'ratio',
    24  ];
    25  
    26  export function buildHandoffUrl(
    27    target: string,
    28    params: Partial<Record<HandoffField, string | number | undefined>>
    29  ): string {
    30    const query = new URLSearchParams();
    31    for (const key of HANDOFF_FIELD_KEYS) {
    32      const v = params[key];
    33      if (v === undefined || v === null || v === '') continue;
    34      query.set(key, String(v));
    35    }
    36    const qs = query.toString();
    37    return qs ? `${target}?${qs}` : target;
    38  }

/* ── src/lib/api-client.ts ── */
     1  import { ApiResponse } from "@/types";

软件名称: 灵集AI智能创作助手平台 V1.0          第 47 页

     2  import { syncDevAuthCookie, getDevUserIdHeader } from "./dev-auth";
     3  
     4  class ApiClient {
     5    private baseUrl: string;
     6    private defaultHeaders: Record<string, string>;
     7  
     8    constructor() {
     9      this.baseUrl = "/api";
    10      this.defaultHeaders = {
    11        "Content-Type": "application/json",
    12      };
    13    }
    14  
    15    private async request<T>(
    16      endpoint: string,
    17      options: RequestInit = {}
    18    ): Promise<ApiResponse<T>> {
    19      try {
    20        // 每次请求前确保认证 cookie 已设置
    21        syncDevAuthCookie();
    22  
    23        const url = `${this.baseUrl}${endpoint}`;
    24  
    25        const response = await fetch(url, {
    26          ...options,
    27          credentials: 'include',
    28          headers: {
    29            ...this.defaultHeaders,
    30            ...getDevUserIdHeader(),
    31            ...options.headers,
    32          },
    33        });
    34  
    35        const contentType = response.headers.get('content-type') || '';
    36        if (!contentType.includes('application/json')) {
    37          const text = await response.text().catch(() => '');
    38          throw new Error(`服务器返回非JSON响应 (${response.status}): ${text.substring(0, 100)}`);
    39        }
    40  
    41        const data = await response.json();
    42  
    43        if (!response.ok) {
    44          // 业务错误码:余额不足 → 全局派发事件,触发充值引导弹窗
    45          if (typeof window !== 'undefined' && data?.code === 'INSUFFICIENT_CREDITS') {
    46            window.dispatchEvent(new CustomEvent('credits:insufficient', {
    47              detail: {
    48                required: data?.data?.required ?? 0,
    49                available: data?.data?.available ?? 0,
    50                message: data?.error || '余额不足,请充值',
    51              },

软件名称: 灵集AI智能创作助手平台 V1.0          第 48 页

    52            }));
    53          }
    54          return {
    55            success: false,
    56            error: data.error || `请求失败: ${response.status}`,
    57            code: data.code,
    58            data: data.data,
    59          };
    60        }
    61  
    62        // 成功后:如果响应里携带 balanceAfter / balance,派发 credits:updated 让横幅实时更新
    63        if (typeof window !== 'undefined' && data?.success) {
    64          const b = data?.data?.balanceAfter ?? data?.data?.balance;
    65          if (typeof b === 'number') {
    66            window.dispatchEvent(new CustomEvent('credits:updated', { detail: { balance: b } }));
    67          }
    68        }
    69  
    70        return data;
    71      } catch (error) {
    72        return {
    73          success: false,
    74          error: error instanceof Error ? error.message : "网络请求失败",
    75        };
    76      }
    77    }
    78  
    79    public async get<T>(endpoint: string): Promise<ApiResponse<T>> {
    80      return this.request<T>(endpoint, {
    81        method: "GET",
    82      });
    83    }
    84  
    85    public async post<T>(
    86      endpoint: string,
    87      data?: unknown
    88    ): Promise<ApiResponse<T>> {
    89      return this.request<T>(endpoint, {
    90        method: "POST",
    91        body: data ? JSON.stringify(data) : undefined,
    92      });
    93    }
    94  
    95    public async put<T>(
    96      endpoint: string,
    97      data?: unknown
    98    ): Promise<ApiResponse<T>> {
    99      return this.request<T>(endpoint, {
   100        method: "PUT",
   101        body: data ? JSON.stringify(data) : undefined,

软件名称: 灵集AI智能创作助手平台 V1.0          第 49 页

   102      });
   103    }
   104  
   105    public async delete<T>(endpoint: string): Promise<ApiResponse<T>> {
   106      return this.request<T>(endpoint, {
   107        method: "DELETE",
   108      });
   109    }
   110  
   111    public async patch<T>(
   112      endpoint: string,
   113      data?: unknown
   114    ): Promise<ApiResponse<T>> {
   115      return this.request<T>(endpoint, {
   116        method: "PATCH",
   117        body: data ? JSON.stringify(data) : undefined,
   118      });
   119    }
   120  }
   121  
   122  export const apiClient = new ApiClient();

/* ── src/lib/runtime-config.ts ── */
     1  // 运行时配置读取
     2  // Next.js 在 build 时会将 process.env 内联，导致后续 .env.local 变更不生效。
     3  // 此模块在运行时从文件系统读取敏感配置，绕过内联限制。
     4  
     5  import { readFileSync } from 'fs';
     6  import { resolve } from 'path';
     7  
     8  let _envCache: Record<string, string> | null = null;
     9  
    10  function loadEnvFile(): Record<string, string> {
    11    if (_envCache) return _envCache;
    12    try {
    13      const envPath = resolve(process.cwd(), '.env.local');
    14      const content = readFileSync(envPath, 'utf-8');
    15      _envCache = {};
    16      for (const line of content.split('\n')) {
    17        const trimmed = line.trim();
    18        if (!trimmed || trimmed.startsWith('#')) continue;
    19        const eqIdx = trimmed.indexOf('=');
    20        if (eqIdx === -1) continue;
    21        const key = trimmed.slice(0, eqIdx).trim();
    22        const val = trimmed.slice(eqIdx + 1).trim();
    23        _envCache[key] = val;
    24      }
    25    } catch {
    26      _envCache = {};
    27    }
    28    return _envCache;
    29  }

软件名称: 灵集AI智能创作助手平台 V1.0          第 50 页

    30  
    31  /** 读取 env var，优先 process.env（build 时已设置），其次 .env.local 运行时文件 */
    32  function getEnv(key: string): string | undefined {
    33    if (process.env[key]) return process.env[key];
    34    const fileEnv = loadEnvFile();
    35    return fileEnv[key] || undefined;
    36  }
    37  
    38  let _cachedCronSecret: string | undefined;
    39  
    40  export function getCronSecret(): string | undefined {
    41    if (_cachedCronSecret !== undefined) return _cachedCronSecret;
    42    _cachedCronSecret = getEnv('CRON_SECRET') || '';
    43    return _cachedCronSecret || undefined;
    44  }
    45  
    46  export function getDashScopeApiKey(): string | undefined {
    47    return getEnv('DASHSCOPE_API_KEY') || getEnv('QWEN_API_KEY');
    48  }
    49  
    50  export function getVolcTtsAppId(): string | undefined {
